color,block_number,reading_number,head_y,head_x,line_number,enabled
green,1,1,1,6,1,1
green,1,1,1,3,2,1
green,1,1,2,1,3,1
green,1,1,2,4,4,1
green,1,1,3,6,5,1
green,1,1,3,3,6,1
green,1,1,4,1,7,1
green,1,1,4,4,8,1
green,1,1,5,6,9,1
green,1,1,5,3,10,1
green,1,1,6,1,11,1
green,1,1,6,4,12,1
green,1,2,6,6,1,1
green,1,2,6,3,2,1
green,1,2,5,1,3,1
green,1,2,5,4,4,1
green,1,2,4,6,5,1
green,1,2,4,3,6,1
green,1,2,3,1,7,1
green,1,2,3,4,8,1
green,1,2,2,6,9,1
green,1,2,2,3,10,1
green,1,2,1,1,11,1
green,1,2,1,4,12,1
green,1,3,1,1,1,1
green,1,3,1,4,2,1
green,1,3,2,6,3,1
green,1,3,2,3,4,1
green,1,3,3,1,5,1
green,1,3,3,4,6,1
green,1,3,4,6,7,1
green,1,3,4,3,8,1
green,1,3,5,1,9,1
green,1,3,5,4,10,1
green,1,3,6,6,11,1
green,1,3,6,3,12,1
green,1,4,6,1,1,1
green,1,4,6,4,2,1
green,1,4,5,6,3,1
green,1,4,5,3,4,1
green,1,4,4,1,5,1
green,1,4,4,4,6,1
green,1,4,3,6,7,1
green,1,4,3,3,8,1
green,1,4,2,1,9,1
green,1,4,2,4,10,1
green,1,4,1,6,11,1
green,1,4,1,3,12,1
green,1,5,1,4,1,1
green,1,5,1,3,2,1
green,1,5,2,3,3,1
green,1,5,2,4,4,1
green,1,5,3,4,5,1
green,1,5,3,3,6,1
green,1,5,4,3,7,1
green,1,5,4,4,8,1
green,1,5,5,4,9,1
green,1,5,5,3,10,1
green,1,5,6,3,11,1
green,1,5,6,4,12,1
green,1,6,6,4,1,1
green,1,6,6,3,2,1
green,1,6,5,3,3,1
green,1,6,5,4,4,1
green,1,6,4,4,5,1
green,1,6,4,3,6,1
green,1,6,3,3,7,1
green,1,6,3,4,8,1
green,1,6,2,4,9,1
green,1,6,2,3,10,1
green,1,6,1,3,11,1
green,1,6,1,4,12,1
green,1,7,1,3,1,1
green,1,7,1,4,2,1
green,1,7,2,4,3,1
green,1,7,2,3,4,1
green,1,7,3,3,5,1
